Year,State,Total,Non-Renewables,Coal,Natural Gas,Oil,Other,Renewables,Biomass,Wind,Hydro,Solar PV,Geothermal
2015,TAS,10344.328,9.2,0,8.3,0.9,0,90.8,0.3,10.2,79.3,1,0
2015,NT,3065.994,98.1,0,81,17,0,1.9,0.3,0,0,1.6,0
2016,AUS,258016.971,84.3,62.7,19.6,2,0,158.7,1.4,4.9,6.3,2.7,0
2016,NSW,71007.75,84,78.8,4.7,0.5,0,16,1.6,2.6,8.6,3.2,0
2016,QLD,68976.822,93.5,73.8,17.78,1.8,0,6.5,2,0,1,3.4,0
2016,VIC,52687.707,88,82.7,5,0.2,0,12,1.3,6.8,1.6,2.4,0
2016,WA,40038.952,92.5,28,56.5,8.6,0,6.7,0.2,3.8,0.6,2,0
2016,SA,11711.244,53,0,51.5,1.6,0,47,0.7,37.7,0,8.6,0
2016,TAS,10603.27,8.7,0,8.5,0.2,0,91.3,0.2,10.4,79.5,1.1,0
2016,NT,2991.226,97.1,0,79.1,18,0,2.9,0.3,0,0,2.6,0
2017,AUS,261139.689,82.9,60.4,20.6,1.9,0,17.1,1.3,5.8,6.1,3.8,0
2017,NSW,71749.068,84.2,79.5,4.2,0.6,0,15.8,1.7,3.4,6.9,3.9,0
2017,QLD,70716.566,92.9,72,15.6,1.5,0,7.1,2,0,0.9,4.1,0
2017,VIC,47344.935,84.5,76.1,8.1,0.4,0,15.5,1.5,9.1,1.7,3.2,0
2017,WA,41178.395,92.3,26.8,60.2,5.3,0,7.7,0.3,3.9,0.5,3,0
2017,SA,14889.755,53.4,0,52.1,1.3,0,46.6,0.5,38.1,0,7.9,0
2017,TAS,11751.151,8.6,0,8.3,0.3,0,91.4,0.2,9.8,80.2,1.2,0
2017,NT,3509.819,96.4,0,69.5,27,0,3.6,0.2,0,0,3.4,0
2018,AUS,264406.5473,80.2,58.2,19.8,2.2,0,19.8,1.3,6.8,6,5.6,0
2018,NSW,73126.04216,82.6,78.9,3.2,0.5,0,17.4,1.6,5.2,5.2,5.6,0
2018,QLD,70580.74032,89.1,72.1,14.12,1.5,0,10.9,1.9,0.7,1.5,6.8,0
2018,VIC,47211.86301,80.4,73,7,0.4,0,19.6,1.7,10.3,2.5,5,0
2018,WA,42366.93083,91.1,23.4,62.1,5.6,0,8.9,0.3,4.4,0.5,3.7,0
2018,SA,14936.3573,49.5,0,48.6,0.9,0,50.5,0.6,38.3,0.1,11.5,0
2018,TAS,11729.15867,5.4,0,5.3,0.2,0,94.6,0.2,9.5,83.4,1.4,0
2018,NT,4455.455047,96.4,0,57.9,38.6,0,3.6,0.2,0,0,3.4,0
